"id_prestamo","id_ejemplar","id_socio","id_empleado_prestamo","fecha_prestamo","fecha_limite","fecha_devolucion","id_empleado_devolucion","estado_prestamo"
2,2,63,14,2025-03-24,2025-04-08,2025-04-02,2,Devuelto
1,84,11,9,2024-12-07,2026-06-23,,,Prestado
53,154,79,15,2025-09-28,2026-06-23,,,Prestado
55,2,93,9,2025-11-22,2026-06-23,,,Prestado
56,73,74,15,2024-08-19,2026-06-23,,13,Prestado
57,252,15,5,2025-03-31,2026-06-23,,,Prestado
58,236,88,2,2024-10-21,2026-06-23,,,Prestado
59,254,81,8,2025-05-19,2026-06-23,,,Prestado
10,119,1,8,2024-01-18,2024-02-02,2024-01-31,12,Devuelto
60,278,12,6,2024-04-24,2026-06-23,,10,Prestado
61,268,30,10,2024-11-25,2026-06-23,,,Prestado
62,141,86,1,2025-08-10,2026-06-23,,,Prestado
14,219,72,10,2025-09-27,2025-10-12,2025-10-07,4,Devuelto
63,140,32,7,2025-04-03,2026-06-23,,,Prestado
64,118,96,4,2025-10-24,2026-06-23,,,Prestado
17,228,56,7,2024-03-25,2024-04-09,2024-04-06,,Devuelto
65,211,31,6,2024-03-08,2026-06-23,,,Prestado
67,96,66,5,2024-05-02,2026-06-23,,,Prestado
68,268,42,14,2025-12-16,2026-06-23,,,Prestado
21,280,84,12,2024-10-24,2024-11-08,2024-10-29,6,Devuelto
69,129,48,4,2025-04-14,2026-06-23,,,Prestado
70,283,7,14,2025-09-23,2026-06-23,,,Prestado
24,239,6,10,2025-03-14,2025-03-29,2025-03-15,5,Devuelto
25,195,61,7,2024-03-31,2024-04-15,2024-04-03,,Devuelto
71,208,45,8,2025-10-07,2026-06-23,,,Prestado
74,225,40,1,2025-05-24,2026-06-23,,,Prestado
28,260,17,14,2025-11-22,2025-12-07,2025-11-24,9,Devuelto
76,295,15,4,2025-02-14,2026-06-23,,,Prestado
81,193,28,4,2025-09-21,2026-06-23,,,Prestado
82,249,80,14,2024-12-27,2026-06-23,,,Prestado
32,250,10,15,2025-03-27,2025-04-11,2025-03-31,,Devuelto
83,111,88,15,2025-04-06,2026-06-23,,,Prestado
84,223,73,7,2024-11-22,2026-06-23,,,Prestado
85,170,46,4,2024-10-23,2026-06-23,,,Prestado
86,210,99,13,2024-05-01,2026-06-23,,,Prestado
87,226,29,13,2025-06-21,2026-06-23,,,Prestado
88,196,39,12,2024-08-22,2026-06-23,,,Prestado
89,4,31,5,2025-12-27,2026-06-23,,,Prestado
90,139,53,10,2024-12-28,2026-06-23,,,Prestado
